id_sensor,date_stamp,time_stamp,mini_volts,temperature,irradiance
0,150725,11:16:00,255.9921875,-244.361023765,5421.21052742
0,150725,11:17:00,255.9921875,32.8073913344,4672.83778196
0,150725,11:18:00,15.9453125,32.7758755991,291.067586836
0,150725,11:19:00,0.0,32.8073913344,0.0
0,150725,11:20:00,0.0,32.8073913344,0.0
0,150725,11:21:00,0.0,32.7758755991,0.0
0,150725,11:22:00,0.0,32.7758755991,0.0
0,150725,11:23:00,0.0,32.7758755991,0.0
0,150725,11:24:00,0.0,32.8073913344,0.0
0,150725,11:25:00,0.0,32.7758755991,0.0
0,150725,11:26:00,0.0,32.8073913344,0.0
0,150725,11:27:00,0.0,32.8389073659,0.0
0,150725,11:28:00,0.0,32.8389073659,0.0
0,150725,11:29:00,0.0,32.8704236937,0.0
0,150725,11:30:00,0.0,32.8389073659,0.0
0,150725,11:31:00,0.0,32.8389073659,0.0
0,150725,11:32:00,0.0,32.8704236937,0.0
0,150725,11:33:00,0.0,32.8389073659,0.0
0,150725,11:34:00,0.0,32.8389073659,0.0
0,150725,11:35:00,0.0,32.8073913344,0.0
0,150725,11:36:00,0.0,32.8073913344,0.0
0,150725,11:37:00,0.0,32.8073913344,0.0
0,150725,11:38:00,0.0,32.8073913344,0.0
0,150725,11:39:00,0.0,32.8389073659,0.0
0,150725,11:40:00,0.0,32.8389073659,0.0
0,150725,11:41:00,0.0,32.8073913344,0.0
0,150725,11:42:00,0.0,32.8073913344,0.0
0,150725,11:43:00,0.0,32.8389073659,0.0
0,150725,11:44:00,0.0,32.8073913344,0.0
0,150725,11:45:00,0.0,32.8073913344,0.0
0,150725,11:46:00,0.0,32.8073913344,0.0
0,150725,11:47:00,0.0,32.8389073659,0.0
0,150725,11:48:00,0.0,32.8073913344,0.0
0,150725,11:49:00,0.0,32.8389073659,0.0
0,150725,11:50:00,0.0,32.8389073659,0.0
0,150725,11:51:00,0.0,32.8073913344,0.0
0,150725,11:52:00,0.0,32.8389073659,0.0
0,150725,11:53:00,0.0,32.8389073659,0.0
0,150725,11:54:00,0.0,32.8389073659,0.0
0,150725,11:55:00,0.0,32.8704236937,0.0
0,150725,11:56:00,0.0,32.8704236937,0.0
0,150725,11:57:00,0.0,32.9019403176,0.0
0,150725,11:58:00,0.0,32.8704236937,0.0
0,150725,11:59:00,0.0,32.9334572377,0.0
0,150725,12:00:00,0.0,32.9019403176,0.0
0,150725,12:01:00,0.0,32.9334572377,0.0
0,150725,12:02:00,0.0,32.9334572377,0.0
0,150725,12:03:00,0.0,32.9334572377,0.0
0,150725,12:04:00,0.0,32.9019403176,0.0
0,150725,12:05:00,0.0,32.9334572377,0.0
0,150725,12:06:00,0.0,32.9334572377,0.0
0,150725,12:07:00,0.0,32.964974454,0.0
0,150725,12:08:00,0.0,32.9964919665,0.0
0,150725,12:09:00,0.0,32.964974454,0.0
0,150725,12:10:00,0.0,32.964974454,0.0
0,150725,12:11:00,0.0,32.9964919665,0.0
0,150725,12:12:00,0.0,32.9964919665,0.0
0,150725,12:13:00,0.0,33.0280097753,0.0
0,150725,12:14:00,0.0,33.0280097753,0.0
0,150725,12:15:00,0.0,33.0910462816,0.0
0,150725,12:16:00,0.0,33.0910462816,0.0
0,150725,12:17:00,0.0,33.154083973,0.0
0,150725,12:18:00,0.0,33.2171228494,0.0
0,150725,12:19:00,0.0,33.1856032631,0.0
0,150725,12:20:00,0.0,33.2171228494,0.0
0,150725,12:21:00,0.0,33.2171228494,0.0
0,150725,12:22:00,0.0,33.1856032631,0.0
0,150725,12:23:00,0.0,33.1856032631,0.0
0,150725,12:24:00,0.0,33.1225649792,0.0
0,150725,12:25:00,0.0,33.1225649792,0.0
0,150725,12:26:00,0.0,33.154083973,0.0
0,150725,12:27:00,0.0,33.2171228494,0.0
0,150725,12:28:00,0.0,33.2171228494,0.0
0,150725,12:29:00,0.0,33.1856032631,0.0
0,150725,12:30:00,0.0,33.154083973,0.0
0,150725,12:31:00,0.0,33.1856032631,0.0
0,150725,12:32:00,0.0,33.1225649792,0.0
0,150725,12:33:00,0.0,33.1225649792,0.0
0,150725,12:34:00,0.0,33.1856032631,0.0
0,150725,12:35:00,0.0,33.154083973,0.0
0,150725,12:36:00,0.0,33.154083973,0.0
0,150725,12:37:00,0.0,33.1225649792,0.0
0,150725,12:38:00,0.0,33.154083973,0.0
0,150725,12:39:00,0.0,33.154083973,0.0
0,150725,12:40:00,0.0,33.154083973,0.0
0,150725,12:41:00,0.0,33.1225649792,0.0
0,150725,12:42:00,0.0,33.154083973,0.0
0,150725,12:43:00,0.0,33.1856032631,0.0
0,150725,12:44:00,0.0,33.1856032631,0.0
0,150725,12:45:00,0.0,33.2171228494,0.0
0,150725,12:46:00,0.0,33.1856032631,0.0
0,150725,12:47:00,0.0,33.1856032631,0.0
0,150725,12:48:00,0.0,33.154083973,0.0
0,150725,12:49:00,0.0,33.1225649792,0.0
0,150725,12:50:00,0.0,33.154083973,0.0
0,150725,12:51:00,0.0,33.154083973,0.0
0,150725,12:52:00,0.0,33.1856032631,0.0
0,150725,12:53:00,0.0,33.2171228494,0.0
0,150725,12:54:00,0.0,33.1856032631,0.0
0,150725,12:55:00,0.0,33.280162911,0.0
0,150725,12:56:00,0.0,33.2486427321,0.0
0,150725,12:57:00,0.0,33.2171228494,0.0
0,150725,12:58:00,0.0,33.2486427321,0.0
0,150725,12:59:00,0.0,33.2486427321,0.0
0,150725,13:00:00,0.0,33.2486427321,0.0
0,150725,13:01:00,0.0,33.2486427321,0.0
0,150725,13:02:00,0.0,33.2486427321,0.0
0,150725,13:03:00,0.0,33.2171228494,0.0
0,150725,13:04:00,0.0,33.2171228494,0.0
0,150725,13:05:00,0.0,33.2171228494,0.0
0,150725,13:06:00,0.0,33.2486427321,0.0
0,150725,13:07:00,0.0,33.2486427321,0.0
0,150725,13:08:00,0.0,33.3116833863,0.0
0,150725,13:09:00,0.0,33.280162911,0.0
0,150725,13:10:00,0.0,33.280162911,0.0
0,150725,13:11:00,0.0,33.280162911,0.0
0,150725,13:12:00,0.0,33.3116833863,0.0
0,150725,13:13:00,0.0,33.3432041579,0.0
0,150725,13:14:00,0.0,33.3432041579,0.0
0,150725,13:15:00,0.0,33.3747252258,0.0
0,150725,13:16:00,0.0,33.40624659,0.0
0,150725,13:17:00,0.0,33.40624659,0.0
0,150725,13:18:00,0.0,33.40624659,0.0
0,150725,13:19:00,0.0,33.3747252258,0.0
0,150725,13:20:00,0.0,33.3747252258,0.0
0,150725,13:21:00,0.0,33.3747252258,0.0
0,150725,13:22:00,0.0,33.3747252258,0.0
0,150725,13:23:00,0.0,33.3747252258,0.0
0,150725,13:24:00,0.0,33.3747252258,0.0
0,150725,13:25:00,0.0,33.3747252258,0.0
0,150725,13:26:00,0.0,33.3747252258,0.0
0,150725,13:27:00,0.0,33.3747252258,0.0
0,150725,13:28:00,0.0,33.40624659,0.0
0,150725,13:29:00,0.0,33.40624659,0.0
0,150725,13:30:00,0.0,33.3747252258,0.0
0,150725,13:31:00,0.0,33.3432041579,0.0
0,150725,13:32:00,0.0,33.3747252258,0.0
0,150725,13:33:00,0.0,33.40624659,0.0
0,150725,13:34:00,0.0,33.40624659,0.0
0,150725,13:35:00,0.0,33.4377682506,0.0
0,150725,13:36:00,0.0,33.4377682506,0.0
